Summary,Text,Class,Identifier,Court
Sem Ementa,Ementa pequena,Sem Informação,1004956-24.2016.8.26.0344,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2232906-93.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2232729-32.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2232591-65.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1000762-69.2018.8.26.0001,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2233399-70.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1015001-97.2020.8.26.0554,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1003972-92.2020.8.26.0637,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1000473-48.2018.8.26.0095,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2064804-11.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2185610-75.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2186435-19.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1500067-94.2018.8.26.0280,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1007639-74.2018.8.26.0114,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2205314-74.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2204638-29.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2200678-65.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2184448-45.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2192138-28.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1501360-27.2019.8.26.0616,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1502143-74.2019.8.26.0048,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1503625-80.2020.8.26.0223,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1500004-77.2021.8.26.0599,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1500115-59.2021.8.26.0535,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2201173-12.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2197650-89.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1501782-64.2020.8.26.0196,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2210863-65.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2186200-52.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1500079-77.2021.8.26.0612,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0001551-82.2017.8.26.0466,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1500382-36.2019.8.26.0459,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1500183-62.2019.8.26.0540,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1500653-63.2019.8.26.0356,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2144994-58.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2184110-71.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001149-16.2018.8.26.0153,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001727-21.2021.8.26.0008,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2145390-35.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2161231-70.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2129555-07.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0003806-16.2002.8.26.0053,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2049064-18.2018.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2037506-78.2020.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2102084-16.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0000701-10.2013.8.26.0291,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0005037-45.2007.8.26.0363,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1506122-06.2018.8.26.0363,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2114474-18.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2098477-92.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1013924-29.2021.8.26.0001,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1050766-39.2020.8.26.0002,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1012891-25.2020.8.26.0361,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001703-43.2020.8.26.0326,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1003234-17.2020.8.26.0666,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1003074-11.2019.8.26.0477,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1000292-81.2021.8.26.0664,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1042847-39.2020.8.26.0506,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2116124-37.2020.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1078374-09.2020.8.26.0100,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2115459-84.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2086916-71.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,3004087-16.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2115979-44.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2266589-58.2020.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2114333-96.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2199076-10.2019.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1009553-52.2016.8.26.0565,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1068082-33.2018.8.26.0100,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2268797-15.2020.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2268797-15.2020.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2226476-28.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2226041-54.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2224580-47.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2215221-73.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0011776-14.2021.8.26.0502,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0093521-87.2016.8.26.0050,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2206299-43.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2192762-77.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0001193-12.2012.8.26.0299,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0013147-21.2021.8.26.0564,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0010765-10.2021.8.26.0482,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0011271-23.2021.8.26.0502,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2220938-66.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001802-56.2019.8.26.0129,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0007373-20.2021.8.26.0496,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1500081-48.2019.8.26.0408,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1500731-11.2019.8.26.0630,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1055579-58.2017.8.26.0053,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1006692-96.2020.8.26.0066,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1005726-65.2020.8.26.0024,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2230714-27.2020.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001780-17.2020.8.26.0564,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001724-15.2020.8.26.0198,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001366-18.2020.8.26.0338,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1000932-86.2020.8.26.0028,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1505769-69.2019.8.26.0576,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1519035-66.2020.8.26.0228,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1000577-07.2019.8.26.0224,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1004484-14.2019.8.26.0022,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2227005-47.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2240099-62.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0037193-20.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0037988-26.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2278802-96.2020.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0035844-79.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2229230-40.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2220885-85.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0035485-32.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2211678-62.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2241691-44.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2195674-47.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2196884-36.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2193634-92.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2182064-12.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2192037-88.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1500359-38.2020.8.26.0368,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1501025-08.2020.8.26.0540,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2209584-44.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2165536-97.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2207797-77.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001956-10.2020.8.26.0236,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2201881-62.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1053858-25.2020.8.26.0002,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2197364-14.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1006245-41.2021.8.26.0562,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1002738-90.2019.8.26.0320,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2137188-69.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2150780-83.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2146723-22.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1075088-23.2020.8.26.0100,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1000967-29.2021.8.26.0281,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1026461-18.2019.8.26.0554,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0047296-69.2009.8.26.0562,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2114474-18.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1002617-31.2018.8.26.0180,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1002921-95.2020.8.26.0168,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2060405-36.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2224424-59.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001858-36.2019.8.26.0664,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1002147-63.2020.8.26.0201,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1005934-53.2020.8.26.0152,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1079671-51.2020.8.26.0100,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1025998-04.2020.8.26.0114,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1018196-43.2020.8.26.0602,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2131384-23.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1067307-23.2015.8.26.0100,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2106518-48.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2114413-60.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1009520-50.2021.8.26.0577,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0024612-13.2018.8.26.0053,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1011663-32.2019.8.26.0302,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2230360-65.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1003167-76.2021.8.26.0291,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1023671-41.2021.8.26.0053,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2131451-85.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,3000790-98.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2106208-42.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2099264-24.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1000308-17.2020.8.26.0067,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1519997-75.2019.8.26.0050,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1011457-87.2020.8.26.0009,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2132506-71.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2214237-89.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2214237-89.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2204595-92.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2210777-94.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001812-17.2019.8.26.0189,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0034419-11.2016.8.26.0576,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0017425-92.2018.8.26.0007,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0087569-93.2017.8.26.0050,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0006868-29.2021.8.26.0496,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1011066-58.2014.8.26.0037,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1501611-12.2019.8.26.0045,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1008331-13.2021.8.26.0003,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2233920-15.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2229059-83.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2226364-59.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0003545-61.2005.8.26.0533,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1500542-38.2020.8.26.0617,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1500213-86.2019.8.26.0576,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2087182-58.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0022435-80.2021.8.26.0050,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0001756-14.2018.8.26.0196,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001206-57.2020.8.26.0058,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1505123-02.2020.8.26.0228,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0006778-21.2021.8.26.0496,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001764-71.2020.8.26.0529,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2205228-06.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2206287-29.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0016722-56.2019.8.26.0451,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1501436-05.2019.8.26.0599,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0006241-44.2017.8.26.0438,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0049732-14.2011.8.26.0050,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1500362-83.2019.8.26.0608,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001756-22.2020.8.26.0068,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1036516-13.2018.8.26.0053,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1015691-14.2019.8.26.0053,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1013018-37.2019.8.26.0477,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0039150-56.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2219203-95.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2240146-36.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2216824-84.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2126735-15.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2195917-88.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2164179-82.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2196430-56.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2217633-74.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1008270-98.2018.8.26.0152,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1011267-89.2020.8.26.0344,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001874-27.2018.8.26.0566,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2208657-78.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1005210-14.2020.8.26.0002,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0022973-34.2019.8.26.0114,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1009677-58.2019.8.26.0297,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2212117-73.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001014-33.2020.8.26.0638,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1002411-43.2021.8.26.0008,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1010354-16.2018.8.26.0009,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1014849-47.2016.8.26.0309,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2216264-45.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2236938-44.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2168717-09.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2129036-32.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2163487-83.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2146136-97.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2281069-41.2020.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1009137-45.2017.8.26.0114,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1003780-17.2021.8.26.0576,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2146948-42.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2128733-18.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2172849-12.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2220593-03.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2152933-89.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2054052-77.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0001412-10.2021.8.26.0590,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1130515-39.2019.8.26.0100,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1099838-02.2014.8.26.0100,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1012670-13.2019.8.26.0576,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1096061-33.2019.8.26.0100,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1011048-08.2020.8.26.0011,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1010322-57.2020.8.26.0068,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2209254-47.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1008270-98.2018.8.26.0152,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1042420-02.2020.8.26.0002,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0032165-58.2011.8.26.0053,TJSP
